=== 2048 seed START 2026-06-02 20:11:05 ===
2026-06-02 20:11:06.396088: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-02 20:11:06.403398: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1780423866.412410   27857 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1780423866.414999   27857 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1780423866.422051   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1780423866.422078   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1780423866.422080   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1780423866.422081   27857 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2026-06-02 20:11:06.424351: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Running cmake --build & --install in /home/sinan/Desktop/msc/fastCatan/build/cp312-cp312-linux_x86_64
ninja: no work to do.
-- Install configuration: "Release"
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/_fastcatan.cpython-312-x86_64-linux-gnu.so
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/__init__.py
Running cmake --build & --install in /home/sinan/Desktop/msc/fastCatan/build/cp312-cp312-linux_x86_64
ninja: no work to do.
-- Install configuration: "Release"
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/_fastcatan.cpython-312-x86_64-linux-gnu.so
-- Up-to-date: /home/sinan/anaconda3/lib/python3.12/site-packages/fastcatan/__init__.py
Using cuda device
[train] run=2048-2048-1024 net_arch=[2048, 2048, 1024] opponent=random num_envs=768 total_steps=50000000 lr=0.0003 shaped=False coef=None
Logging to models/checkpoints/seeds/2048-2048-1024/tb/MaskablePPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0023     |
|    value_loss           | 0.00235     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 0.88        |
| time/                   |             |
|    fps                  | 13725       |
|    iterations           | 123         |
|    time_elapsed         | 3523        |
|    total_timesteps      | 48365568    |
| train/                  |             |
|    approx_kl            | 0.029594809 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 488         |
|    policy_gradient_loss | -0.00289    |
|    value_loss           | 0.0024      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 0.82        |
| time/                   |             |
|    fps                  | 13733       |
|    iterations           | 124         |
|    time_elapsed         | 3550        |
|    total_timesteps      | 48758784    |
| train/                  |             |
|    approx_kl            | 0.029080292 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 492         |
|    policy_gradient_loss | -0.00299    |
|    value_loss           | 0.00194     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | 0.78        |
| time/                   |             |
|    fps                  | 13740       |
|    iterations           | 125         |
|    time_elapsed         | 3577        |
|    total_timesteps      | 49152000    |
| train/                  |             |
|    approx_kl            | 0.032209616 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 496         |
|    policy_gradient_loss | -0.00343    |
|    value_loss           | 0.00216     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 0.82        |
| time/                   |             |
|    fps                  | 13746       |
|    iterations           | 126         |
|    time_elapsed         | 3604        |
|    total_timesteps      | 49545216    |
| train/                  |             |
|    approx_kl            | 0.030420473 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00497    |
|    value_loss           | 0.00221     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 0.82        |
| time/                   |             |
|    fps                  | 13754       |
|    iterations           | 127         |
|    time_elapsed         | 3630        |
|    total_timesteps      | 49938432    |
| train/                  |             |
|    approx_kl            | 0.029448157 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 504         |
|    policy_gradient_loss | -0.00228    |
|    value_loss           | 0.00211     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 437        |
|    ep_rew_mean          | 0.78       |
| time/                   |            |
|    fps                  | 13761      |
|    iterations           | 128        |
|    time_elapsed         | 3657       |
|    total_timesteps      | 50331648   |
| train/                  |            |
|    approx_kl            | 0.02885355 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.028     |
|    n_updates            | 508        |
|    policy_gradient_loss | -0.00325   |
|    value_loss           | 0.00231    |
----------------------------------------
 100% ━━━━━━━━━━━━━━━━━━ 50,331,648/50,000,… [ 1:00:47 < 0:00:00 , 34,691 it/s ]
[train] saved final model -> models/checkpoints/seeds/2048-2048-1024/ppo_final.zip
